USNO B1.0 (full catalog)
047\b0474.acc	09/26/2002 16:37:50	2880
047\b0474.cat	09/26/2002 16:38:01	78523600
047\b0475.acc	09/26/2002 16:38:13	2880
047\b0475.cat	09/26/2002 16:38:23	79682320
047\b0476.acc	09/26/2002 16:38:37	2880
047\b0476.cat	09/26/2002 16:38:47	79227200
047\b0477.acc	09/26/2002 16:38:58	2880
047\b0477.cat	09/26/2002 16:39:09	78997760
047\b0478.acc	09/26/2002 16:39:20	2880
047\b0478.cat	09/26/2002 16:39:31	78025600
047\b0479.acc	09/26/2002 16:39:41	2880
047\b0479.cat	09/26/2002 16:39:52	76465200
048\b0480.acc	09/26/2002 16:40:05	2880
048\b0480.cat	09/26/2002 16:40:15	74078560
048\b0481.acc	09/26/2002 16:40:26	2880
048\b0481.cat	09/26/2002 16:40:36	71248400
048\b0482.acc	09/26/2002 16:40:47	2880
048\b0482.cat	09/26/2002 16:40:57	68266640
048\b0483.acc	09/26/2002 16:41:08	2880
048\b0483.cat	09/26/2002 16:41:18	65985840
048\b0484.acc	09/26/2002 16:41:28	2880
048\b0484.cat	09/26/2002 16:41:37	65360400
048\b0485.acc	09/26/2002 16:41:46	2880
048\b0485.cat	09/26/2002 16:41:55	63754720
048\b0486.acc	09/26/2002 16:42:05	2880
048\b0486.cat	09/26/2002 16:42:13	64169760
048\b0487.acc	09/26/2002 16:42:23	2880
048\b0487.cat	09/26/2002 16:42:35	64012640
048\b0488.acc	09/26/2002 16:42:47	2880
048\b0488.cat	09/26/2002 16:42:56	63912160
048\b0489.acc	09/26/2002 16:43:07	2880
048\b0489.cat	09/26/2002 16:43:16	65091920
049\b0490.acc	09/26/2002 16:43:28	2880
049\b0490.cat	09/26/2002 16:43:40	65081120
049\b0491.acc	09/26/2002 16:43:50	2880
049\b0491.cat	09/26/2002 16:44:00	65806080
049\b0492.acc	09/26/2002 16:44:08	2880
049\b0492.cat	09/26/2002 16:44:18	64691360
049\b0493.acc	09/26/2002 16:44:27	2880
049\b0493.cat	09/26/2002 16:44:37	65868160
049\b0494.acc	09/26/2002 16:44:48	2880
049\b0494.cat	09/26/2002 16:44:58	65775120
049\b0495.acc	09/26/2002 16:45:07	2880
049\b0495.cat	09/26/2002 16:45:16	66480480
049\b0496.acc	09/26/2002 16:45:27	2880
049\b0496.cat	09/26/2002 16:45:37	65494720
049\b0497.acc	09/26/2002 16:45:48	2880
049\b0497.cat	09/26/2002 16:45:58	65687120
049\b0498.acc	09/26/2002 16:46:03	2880
049\b0498.cat	09/26/2002 16:46:12	66258320
049\b0499.acc	09/26/2002 16:46:14	2880
049\b0499.cat	09/26/2002 16:46:23	66314000
050\b0500.acc	09/26/2002 16:46:23	2880
050\b0500.cat	09/26/2002 16:46:33	68092640
050\b0501.acc	09/26/2002 16:46:33	2880
050\b0501.cat	09/26/2002 16:46:43	67351440
050\b0502.acc	09/26/2002 16:46:45	2880
050\b0502.cat	09/26/2002 16:46:54	68193360
050\b0503.acc	09/26/2002 16:46:54	2880
050\b0503.cat	09/26/2002 16:47:04	66716160
050\b0504.acc	09/26/2002 16:47:05	2880
050\b0504.cat	09/26/2002 16:47:15	67499840
050\b0505.acc	09/26/2002 16:47:16	2880
050\b0505.cat	09/26/2002 16:47:25	66618160
050\b0506.acc	09/26/2002 16:47:26	2880
050\b0506.cat	09/26/2002 16:47:35	66264480
050\b0507.acc	09/26/2002 16:47:37	2880
050\b0507.cat	09/26/2002 16:47:46	66393680
050\b0508.acc	09/26/2002 16:47:46	2880
050\b0508.cat	09/26/2002 16:47:56	65167920
050\b0509.acc	09/26/2002 16:47:57	2880
050\b0509.cat	09/26/2002 16:48:06	65671040
051\b0510.acc	09/26/2002 16:48:08	2880
051\b0510.cat	09/26/2002 16:48:17	64850000
051\b0511.acc	09/26/2002 16:48:18	2880
051\b0511.cat	09/26/2002 16:48:27	65708240
051\b0512.acc	09/26/2002 16:48:27	2880
051\b0512.cat	09/26/2002 16:48:37	64463280
051\b0513.acc	09/26/2002 16:48:39	2880
051\b0513.cat	09/26/2002 16:48:47	65493280
051\b0514.acc	09/26/2002 16:48:47	2880
051\b0514.cat	09/26/2002 16:48:58	65253440
051\b0515.acc	09/26/2002 16:48:59	2880
051\b0515.cat	09/26/2002 16:49:08	65428400
051\b0516.acc	09/26/2002 16:49:08	2880
051\b0516.cat	09/26/2002 16:49:19	66920320
051\b0517.acc	09/26/2002 16:49:19	2880
051\b0517.cat	09/26/2002 16:49:30	69316720
051\b0518.acc	09/26/2002 16:49:31	2880
051\b0518.cat	09/26/2002 16:49:41	73854880
051\b0519.acc	09/26/2002 16:49:41	2880
051\b0519.cat	09/26/2002 16:49:52	77694080
052\b0520.acc	09/26/2002 16:49:52	2880
052\b0520.cat	09/26/2002 16:50:03	82073520
052\b0521.acc	09/26/2002 16:50:03	2880
052\b0521.cat	09/26/2002 16:50:14	84079760
052\b0522.acc	09/26/2002 16:50:14	2880
052\b0522.cat	09/26/2002 16:50:27	84930560
052\b0523.acc	09/26/2002 16:50:27	2880
052\b0523.cat	09/26/2002 16:50:40	86106960
052\b0524.acc	09/26/2002 16:50:40	2880
052\b0524.cat	09/26/2002 16:50:51	86330240
052\b0525.acc	09/26/2002 16:50:51	2880
052\b0525.cat	09/26/2002 16:51:03	86778640
052\b0526.acc	09/26/2002 16:51:04	2880
052\b0526.cat	09/26/2002 16:51:15	85881520
052\b0527.acc	09/26/2002 16:51:15	2880
052\b0527.cat	09/26/2002 16:51:26	85114240
052\b0528.acc	09/26/2002 16:51:26	2880
052\b0528.cat	09/26/2002 16:51:39	83049840
052\b0529.acc	09/26/2002 16:51:41	2880
052\b0529.cat	09/26/2002 16:51:51	80969280
053\b0530.acc	09/26/2002 16:51:52	2880
053\b0530.cat	09/26/2002 16:52:02	79024400
053\b0531.acc	09/26/2002 16:52:02	2880
053\b0531.cat	09/26/2002 16:52:12	75651200
053\b0532.acc	09/26/2002 16:52:12	2880
053\b0532.cat	09/26/2002 16:52:22	72788160
053\b0533.acc	09/26/2002 16:52:22	2880
053\b0533.cat	09/26/2002 16:52:33	70244560
053\b0534.acc	09/26/2002 16:52:33	2880
053\b0534.cat	09/26/2002 16:52:43	69200560
053\b0535.acc	09/26/2002 16:52:44	2880
053\b0535.cat	09/26/2002 16:52:53	67187680
053\b0536.acc	09/26/2002 16:52:54	2880
053\b0536.cat	09/26/2002 16:53:03	66653600
053\b0537.acc	09/26/2002 16:53:03	2880
053\b0537.cat	09/26/2002 16:53:13	66405760
053\b0538.acc	09/26/2002 16:53:15	2880
053\b0538.cat	09/26/2002 16:53:24	65606080
053\b0539.acc	09/26/2002 16:53:25	2880
053\b0539.cat	09/26/2002 16:53:34	66808640
054\b0540.acc	09/26/2002 16:53:36	2880
054\b0540.cat	09/26/2002 16:53:45	67045920
054\b0541.acc	09/26/2002 16:53:45	2880
054\b0541.cat	09/26/2002 16:53:55	69003760
054\b0542.acc	09/26/2002 16:53:56	2880
054\b0542.cat	09/26/2002 16:54:06	68097200
054\b0543.acc	09/26/2002 16:54:07	2880
054\b0543.cat	09/26/2002 16:54:15	69253360
054\b0544.acc	09/26/2002 16:54:15	2880
054\b0544.cat	09/26/2002 16:54:26	68019600
054\b0545.acc	09/26/2002 16:54:26	2880
054\b0545.cat	09/26/2002 16:54:37	67832320
054\b0546.acc	09/26/2002 16:54:38	2880
054\b0546.cat	09/26/2002 16:54:47	67866400
054\b0547.acc	09/26/2002 16:54:48	2880
054\b0547.cat	09/26/2002 16:54:57	67903280
054\b0548.acc	09/26/2002 16:54:59	2880
054\b0548.cat	09/26/2002 16:55:08	69251360
054\b0549.acc	09/26/2002 16:55:08	2880
054\b0549.cat	09/26/2002 16:55:19	69354400
055\b0550.acc	09/26/2002 16:55:19	2880
055\b0550.cat	09/26/2002 16:55:29	70913200
055\b0551.acc	09/26/2002 16:55:30	2880
055\b0551.cat	09/26/2002 16:55:39	70150640
055\b0552.acc	09/26/2002 16:55:40	2880
055\b0552.cat	09/26/2002 16:55:50	71681360
055\b0553.acc	09/26/2002 16:55:50	2880
055\b0553.cat	09/26/2002 16:56:00	70882560
055\b0554.acc	09/26/2002 16:56:01	2880
055\b0554.cat	09/26/2002 16:56:10	72181120
055\b0555.acc	09/26/2002 16:56:11	2880
055\b0555.cat	09/26/2002 16:56:21	72031280
055\b0556.acc	09/26/2002 16:56:22	2880
055\b0556.cat	09/26/2002 16:56:31	71880160
055\b0557.acc	09/26/2002 16:56:32	2880
055\b0557.cat	09/26/2002 16:56:42	72489840
055\b0558.acc	09/26/2002 16:56:42	2880
055\b0558.cat	09/26/2002 16:56:54	71894000
055\b0559.acc	09/26/2002 16:56:54	2880
055\b0559.cat	09/26/2002 16:57:05	72933680
056\b0560.acc	09/26/2002 16:57:05	2880
056\b0560.cat	09/26/2002 16:57:14	72103600
056\b0561.acc	09/26/2002 16:57:14	2880
056\b0561.cat	09/26/2002 16:57:24	72581920
056\b0562.acc	09/26/2002 16:57:24	2880
056\b0562.cat	09/26/2002 16:57:34	72999600
056\b0563.acc	09/26/2002 16:57:34	2880
056\b0563.cat	09/26/2002 16:57:44	74888400
056\b0564.acc	09/26/2002 16:57:45	2880
056\b0564.cat	09/26/2002 16:57:56	75312880
056\b0565.acc	09/26/2002 16:57:56	2880
056\b0565.cat	09/26/2002 16:58:06	76416880
056\b0566.acc	09/26/2002 16:58:06	2880
056\b0566.cat	09/26/2002 16:58:17	78682720
056\b0567.acc	09/26/2002 16:58:17	2880
056\b0567.cat	09/26/2002 16:58:28	82047200
056\b0568.acc	09/26/2002 16:58:28	2880
056\b0568.cat	09/26/2002 16:58:39	89170240
056\b0569.acc	09/26/2002 16:58:39	2880
056\b0569.cat	09/26/2002 16:58:51	93763040
057\b0570.acc	09/26/2002 16:58:53	2880
057\b0570.cat	09/26/2002 16:59:05	97210480
057\b0571.acc	09/26/2002 16:59:05	2880
057\b0571.cat	09/26/2002 16:59:17	99598000
057\b0572.acc	09/26/2002 16:59:19	2880
057\b0572.cat	09/26/2002 16:59:34	100291760
057\b0573.acc	09/26/2002 16:59:35	2880
057\b0573.cat	09/26/2002 16:59:50	101114640
057\b0574.acc	09/26/2002 16:59:50	2880
057\b0574.cat	09/26/2002 17:00:04	100066960
057\b0575.acc	09/26/2002 17:00:04	2880
057\b0575.cat	09/26/2002 17:00:17	100881360
057\b0576.acc	09/26/2002 17:00:17	2880
057\b0576.cat	09/26/2002 17:00:30	98901600
057\b0577.acc	09/26/2002 17:00:30	2880
057\b0577.cat	09/26/2002 17:00:44	98841360
057\b0578.acc	09/26/2002 17:00:44	2880
057\b0578.cat	09/26/2002 17:00:56	93385920
057\b0579.acc	09/26/2002 17:00:56	2880
057\b0579.cat	09/26/2002 17:01:08	91399200
058\b0580.acc	09/26/2002 17:01:10	2880
058\b0580.cat	09/26/2002 17:01:22	87653280
058\b0581.acc	09/26/2002 17:01:22	2880
058\b0581.cat	09/26/2002 17:01:33	83278800
058\b0582.acc	09/26/2002 17:01:33	2880
058\b0582.cat	09/26/2002 17:01:42	78509920
058\b0583.acc	09/26/2002 17:01:42	2880
058\b0583.cat	09/26/2002 17:01:52	75375200
058\b0584.acc	09/26/2002 17:01:52	2880
058\b0584.cat	09/26/2002 17:02:02	74464080
058\b0585.acc	09/26/2002 17:02:02	2880
058\b0585.cat	09/26/2002 17:02:12	72534240
058\b0586.acc	09/26/2002 17:02:12	2880
058\b0586.cat	09/26/2002 17:02:21	72980480
058\b0587.acc	09/26/2002 17:02:23	2880
058\b0587.cat	09/26/2002 17:02:33	73453760
058\b0588.acc	09/26/2002 17:02:33	2880
058\b0588.cat	09/26/2002 17:02:43	73528720
058\b0589.acc	09/26/2002 17:02:43	2880
058\b0589.cat	09/26/2002 17:02:53	73850000
059\b0590.acc	09/26/2002 17:02:54	2880
059\b0590.cat	09/26/2002 17:03:04	73051760
059\b0591.acc	09/26/2002 17:03:05	2880
059\b0591.cat	09/26/2002 17:03:14	74488480
059\b0592.acc	09/26/2002 17:03:16	2880
059\b0592.cat	09/26/2002 17:03:26	74505680
059\b0593.acc	09/26/2002 17:03:26	2880
059\b0593.cat	09/26/2002 17:03:36	75795920
059\b0594.acc	09/26/2002 17:03:36	2880
059\b0594.cat	09/26/2002 17:03:46	74647520
059\b0595.acc	09/26/2002 17:03:47	2880
059\b0595.cat	09/26/2002 17:03:58	76003040
059\b0596.acc	09/26/2002 17:03:58	2880
059\b0596.cat	09/26/2002 17:04:08	76247920
059\b0597.acc	09/26/2002 17:04:08	2880
059\b0597.cat	09/26/2002 17:04:18	76995280
059\b0598.acc	09/26/2002 17:04:18	2880
059\b0598.cat	09/26/2002 17:04:28	76893440
059\b0599.acc	09/26/2002 17:04:28	2880
059\b0599.cat	09/26/2002 17:04:38	76865840
060\b0600.acc	09/26/2002 17:04:38	2880
060\b0600.cat	09/26/2002 17:04:49	77865040
060\b0601.acc	09/26/2002 17:04:49	2880
060\b0601.cat	09/26/2002 17:04:59	77103040
060\b0602.acc	09/26/2002 17:04:59	2880
060\b0602.cat	09/26/2002 17:05:09	78372240
060\b0603.acc	09/26/2002 17:05:10	2880
060\b0603.cat	09/26/2002 17:05:20	77575520
060\b0604.acc	09/26/2002 17:05:20	2880
060\b0604.cat	09/26/2002 17:05:34	78465920
060\b0605.acc	09/26/2002 17:05:34	2880
060\b0605.cat	09/26/2002 17:05:48	77544240
060\b0606.acc	09/26/2002 17:05:48	2880
060\b0606.cat	09/26/2002 17:05:58	77625520
060\b0607.acc	09/26/2002 17:05:58	2880
060\b0607.cat	09/26/2002 17:06:07	77424960
060\b0608.acc	09/26/2002 17:06:07	2880
060\b0608.cat	09/26/2002 17:06:17	77135200
060\b0609.acc	09/26/2002 17:06:17	2880
060\b0609.cat	09/26/2002 17:06:27	77677840
061\b0610.acc	09/26/2002 17:06:28	2880
061\b0610.cat	09/26/2002 17:06:38	76434480
061\b0611.acc	09/26/2002 17:06:39	2880
061\b0611.cat	09/26/2002 17:06:49	77274720
061\b0612.acc	09/26/2002 17:06:49	2880
061\b0612.cat	09/26/2002 17:07:00	76175360
061\b0613.acc	09/26/2002 17:07:00	2880
061\b0613.cat	09/26/2002 17:07:12	76477600
061\b0614.acc	09/26/2002 17:07:12	2880
061\b0614.cat	09/26/2002 17:07:22	75858800
061\b0615.acc	09/26/2002 17:07:22	2880
061\b0615.cat	09/26/2002 17:07:32	76167440
061\b0616.acc	09/26/2002 17:07:32	2880
061\b0616.cat	09/26/2002 17:07:42	77487200
061\b0617.acc	09/26/2002 17:07:42	2880
061\b0617.cat	09/26/2002 17:07:52	79539760
061\b0618.acc	09/26/2002 17:07:52	2880
061\b0618.cat	09/26/2002 17:08:03	84998400
061\b0619.acc	09/26/2002 17:08:03	2880
061\b0619.cat	09/26/2002 17:08:15	90303040
062\b0620.acc	09/26/2002 17:08:15	2880
062\b0620.cat	09/26/2002 17:08:26	93690400
062\b0621.acc	09/26/2002 17:08:26	2880
062\b0621.cat	09/26/2002 17:08:40	95199040
062\b0622.acc	09/26/2002 17:08:40	2880
062\b0622.cat	09/26/2002 17:08:55	96663600
062\b0623.acc	09/26/2002 17:08:55	2880
062\b0623.cat	09/26/2002 17:09:09	96742400
062\b0624.acc	09/26/2002 17:09:10	2880
062\b0624.cat	09/26/2002 17:09:23	96632640
062\b0625.acc	09/26/2002 17:09:23	2880
062\b0625.cat	09/26/2002 17:09:35	95828640
062\b0626.acc	09/26/2002 17:09:37	2880
062\b0626.cat	09/26/2002 17:09:49	95415200
062\b0627.acc	09/26/2002 17:09:49	2880
062\b0627.cat	09/26/2002 17:10:02	95382080
062\b0628.acc	09/26/2002 17:10:03	2880
062\b0628.cat	09/26/2002 17:10:14	94618960
062\b0629.acc	09/26/2002 17:10:14	2880
062\b0629.cat	09/26/2002 17:10:25	93856640
063\b0630.acc	09/26/2002 17:10:25	2880
063\b0630.cat	09/26/2002 17:10:37	92489440
063\b0631.acc	09/26/2002 17:10:39	2880
063\b0631.cat	09/26/2002 17:10:54	88842800
063\b0632.acc	09/26/2002 17:10:54	2880
063\b0632.cat	09/26/2002 17:11:07	85178800
063\b0633.acc	09/26/2002 17:11:07	2880
063\b0633.cat	09/26/2002 17:11:18	82164080
063\b0634.acc	09/26/2002 17:11:18	2880
063\b0634.cat	09/26/2002 17:11:29	81234320
063\b0635.acc	09/26/2002 17:11:29	2880
063\b0635.cat	09/26/2002 17:11:40	79182080
063\b0636.acc	09/26/2002 17:11:40	2880
063\b0636.cat	09/26/2002 17:11:52	79905280
063\b0637.acc	09/26/2002 17:11:52	2880
063\b0637.cat	09/26/2002 17:12:04	78725040
063\b0638.acc	09/26/2002 17:12:04	2880
063\b0638.cat	09/26/2002 17:12:15	77188560
063\b0639.acc	09/26/2002 17:12:15	2880
063\b0639.cat	09/26/2002 17:12:25	75570480
064\b0640.acc	09/26/2002 17:12:25	2880
064\b0640.cat	09/26/2002 17:12:35	74715440
064\b0641.acc	09/26/2002 17:12:35	2880
064\b0641.cat	09/26/2002 17:12:44	75056080
064\b0642.acc	09/26/2002 17:12:44	2880
064\b0642.cat	09/26/2002 17:12:55	74231840
064\b0643.acc	09/26/2002 17:12:56	2880
064\b0643.cat	09/26/2002 17:13:05	74295680
064\b0644.acc	09/26/2002 17:13:06	2880
064\b0644.cat	09/26/2002 17:13:15	73571360
064\b0645.acc	09/26/2002 17:13:15	2880
064\b0645.cat	09/26/2002 17:13:27	73646080
064\b0646.acc	09/26/2002 17:13:27	2880
064\b0646.cat	09/26/2002 17:13:37	73218400
064\b0647.acc	09/26/2002 17:13:37	2880
064\b0647.cat	09/26/2002 17:13:48	73022080
064\b0648.acc	09/26/2002 17:13:48	2880
064\b0648.cat	09/26/2002 17:13:58	73136160
064\b0649.acc	09/26/2002 17:13:58	2880
064\b0649.cat	09/26/2002 17:14:09	72101440
065\b0650.acc	09/26/2002 17:14:09	2880
065\b0650.cat	09/26/2002 17:14:19	73523440
065\b0651.acc	09/26/2002 17:14:20	2880
065\b0651.cat	09/26/2002 17:14:29	72146400
065\b0652.acc	09/26/2002 17:14:30	2880
065\b0652.cat	09/26/2002 17:14:41	72060160
065\b0653.acc	09/26/2002 17:14:41	2880
065\b0653.cat	09/26/2002 17:14:51	70856400
065\b0654.acc	09/26/2002 17:14:51	2880
065\b0654.cat	09/26/2002 17:15:03	71101120
065\b0655.acc	09/26/2002 17:15:03	2880
065\b0655.cat	09/26/2002 17:15:12	70356080
065\b0656.acc	09/26/2002 17:15:12	2880
065\b0656.cat	09/26/2002 17:15:22	69836880
065\b0657.acc	09/26/2002 17:15:22	2880
065\b0657.cat	09/26/2002 17:15:32	70411200
065\b0658.acc	09/26/2002 17:15:32	2880
065\b0658.cat	09/26/2002 17:15:41	69560960
065\b0659.acc	09/26/2002 17:15:41	2880
065\b0659.cat	09/26/2002 17:15:53	71708560
066\b0660.acc	09/26/2002 17:15:53	2880
066\b0660.cat	09/26/2002 17:16:03	70496400
066\b0661.acc	09/26/2002 17:16:04	2880
066\b0661.cat	09/26/2002 17:16:14	72466320
066\b0662.acc	09/26/2002 17:16:14	2880
066\b0662.cat	09/26/2002 17:16:23	72086320
066\b0663.acc	09/26/2002 17:16:25	2880
066\b0663.cat	09/26/2002 17:16:35	73678880
066\b0664.acc	09/26/2002 17:16:35	2880
066\b0664.cat	09/26/2002 17:16:45	73920400
066\b0665.acc	09/26/2002 17:16:45	2880
066\b0665.cat	09/26/2002 17:16:57	74492240
066\b0666.acc	09/26/2002 17:16:57	2880
066\b0666.cat	09/26/2002 17:17:07	76339040
066\b0667.acc	09/26/2002 17:17:07	2880
066\b0667.cat	09/26/2002 17:17:17	77714000
066\b0668.acc	09/26/2002 17:17:17	2880
066\b0668.cat	09/26/2002 17:17:28	82011600
066\b0669.acc	09/26/2002 17:17:28	2880
066\b0669.cat	09/26/2002 17:17:38	83952400
067\b0670.acc	09/26/2002 17:17:38	2880
067\b0670.cat	09/26/2002 17:17:49	85804080
067\b0671.acc	09/26/2002 17:17:49	2880
067\b0671.cat	09/26/2002 17:18:00	85676400
067\b0672.acc	09/26/2002 17:18:00	2880
067\b0672.cat	09/26/2002 17:18:12	86600800
067\b0673.acc	09/26/2002 17:18:13	2880
067\b0673.cat	09/26/2002 17:18:25	87276640
067\b0674.acc	09/26/2002 17:18:25	2880
067\b0674.cat	09/26/2002 17:18:36	86168960
067\b0675.acc	09/26/2002 17:18:36	2880
067\b0675.cat	09/26/2002 17:18:49	87314160
067\b0676.acc	09/26/2002 17:18:49	2880
067\b0676.cat	09/26/2002 17:19:02	86821840
067\b0677.acc	09/26/2002 17:19:02	2880
067\b0677.cat	09/26/2002 17:19:12	88396080
067\b0678.acc	09/26/2002 17:19:12	2880
067\b0678.cat	09/26/2002 17:19:22	87551840
067\b0679.acc	09/26/2002 17:19:22	2880
067\b0679.cat	09/26/2002 17:19:34	86331360
068\b0680.acc	09/26/2002 17:19:34	2880
068\b0680.cat	09/26/2002 17:19:45	83900560
068\b0681.acc	09/26/2002 17:19:45	2880
068\b0681.cat	09/26/2002 17:19:55	81108400
068\b0682.acc	09/26/2002 17:19:55	2880
068\b0682.cat	09/26/2002 17:20:05	77786320
068\b0683.acc	09/26/2002 17:20:05	2880
068\b0683.cat	09/26/2002 17:20:16	75697360
068\b0684.acc	09/26/2002 17:20:16	2880
068\b0684.cat	09/26/2002 17:20:27	74558080
068\b0685.acc	09/26/2002 17:20:27	2880
068\b0685.cat	09/26/2002 17:20:37	71830320
068\b0686.acc	09/26/2002 17:20:37	2880
068\b0686.cat	09/26/2002 17:20:47	72210960
068\b0687.acc	09/26/2002 17:20:47	2880
068\b0687.cat	09/26/2002 17:20:56	71588480
068\b0688.acc	09/26/2002 17:20:56	2880
068\b0688.cat	09/26/2002 17:21:07	72608800
068\b0689.acc	09/26/2002 17:21:07	2880
068\b0689.cat	09/26/2002 17:21:18	73858640
069\b0690.acc	09/26/2002 17:21:18	2880
069\b0690.cat	09/26/2002 17:21:28	73188160
069\b0691.acc	09/26/2002 17:21:28	2880
069\b0691.cat	09/26/2002 17:21:38	73218960
069\b0692.acc	09/26/2002 17:21:38	2880
069\b0692.cat	09/26/2002 17:21:48	71973120
069\b0693.acc	09/26/2002 17:21:48	2880
069\b0693.cat	09/26/2002 17:21:57	72008880
069\b0694.acc	09/26/2002 17:21:57	2880
069\b0694.cat	09/26/2002 17:22:08	69812240
069\b0695.acc	09/26/2002 17:22:09	2880
069\b0695.cat	09/26/2002 17:22:18	70425040
069\b0696.acc	09/26/2002 17:22:19	2880
069\b0696.cat	09/26/2002 17:22:29	69864000
069\b0697.acc	09/26/2002 17:22:30	2880
069\b0697.cat	09/26/2002 17:22:39	70321520
069\b0698.acc	09/26/2002 17:22:40	2880
069\b0698.cat	09/26/2002 17:22:52	69551200
069\b0699.acc	09/26/2002 17:22:52	2880
069\b0699.cat	09/26/2002 17:23:01	67996800
070\b0700.acc	09/26/2002 17:23:01	2880
070\b0700.cat	09/26/2002 17:23:11	68214720
070\b0701.acc	09/26/2002 17:23:11	2880
070\b0701.cat	09/26/2002 17:23:21	67301280
070\b0702.acc	09/26/2002 17:23:21	2880
070\b0702.cat	09/26/2002 17:23:30	67553040
070\b0703.acc	09/26/2002 17:23:32	2880
070\b0703.cat	09/26/2002 17:23:41	66912320
070\b0704.acc	09/26/2002 17:23:42	2880
070\b0704.cat	09/26/2002 17:23:52	67918080
070\b0705.acc	09/26/2002 17:23:52	2880
070\b0705.cat	09/26/2002 17:24:01	66775920
070\b0706.acc	09/26/2002 17:24:03	2880
070\b0706.cat	09/26/2002 17:24:12	67096560
070\b0707.acc	09/26/2002 17:24:13	2880
070\b0707.cat	09/26/2002 17:24:22	67629120
070\b0708.acc	09/26/2002 17:24:23	2880
070\b0708.cat	09/26/2002 17:24:32	67437360
070\b0709.acc	09/26/2002 17:24:34	2880
070\b0709.cat	09/26/2002 17:24:45	69169760
071\b0710.acc	09/26/2002 17:24:45	2880
071\b0710.cat	09/26/2002 17:24:54	68161440
071\b0711.acc	09/26/2002 17:24:55	2880
071\b0711.cat	09/26/2002 17:25:04	69032960
071\b0712.acc	09/26/2002 17:25:04	2880
071\b0712.cat	09/26/2002 17:25:14	67903040
071\b0713.acc	09/26/2002 17:25:14	2880
071\b0713.cat	09/26/2002 17:25:24	68935600
071\b0714.acc	09/26/2002 17:25:25	2880
071\b0714.cat	09/26/2002 17:25:34	68732640
071\b0715.acc	09/26/2002 17:25:36	2880
071\b0715.cat	09/26/2002 17:25:46	69567840
071\b0716.acc	09/26/2002 17:25:46	2880
071\b0716.cat	09/26/2002 17:25:56	72588320
071\b0717.acc	09/26/2002 17:25:57	2880
071\b0717.cat	09/26/2002 17:26:07	76549920
071\b0718.acc	09/26/2002 17:26:07	2880
071\b0718.cat	09/26/2002 17:26:18	82586800
071\b0719.acc	09/26/2002 17:26:18	2880
071\b0719.cat	09/26/2002 17:26:30	87659520
072\b0720.acc	09/26/2002 17:26:30	2880
072\b0720.cat	09/26/2002 17:26:42	93255440
072\b0721.acc	09/26/2002 17:26:42	2880
072\b0721.cat	09/26/2002 17:26:55	95383520
072\b0722.acc	09/26/2002 17:26:55	2880
072\b0722.cat	09/26/2002 17:27:07	97056800
072\b0723.acc	09/26/2002 17:27:07	2880
072\b0723.cat	09/26/2002 17:27:19	95324640
072\b0724.acc	09/26/2002 17:27:19	2880
072\b0724.cat	09/26/2002 17:27:32	94937200
072\b0725.acc	09/26/2002 17:27:32	2880
072\b0725.cat	09/26/2002 17:27:44	94577760
072\b0726.acc	09/26/2002 17:27:44	2880
072\b0726.cat	09/26/2002 17:27:57	94015360
072\b0727.acc	09/26/2002 17:27:57	2880
072\b0727.cat	09/26/2002 17:28:08	94450240
072\b0728.acc	09/26/2002 17:28:08	2880
072\b0728.cat	09/26/2002 17:28:20	93416160
072\b0729.acc	09/26/2002 17:28:20	2880
072\b0729.cat	09/26/2002 17:28:32	90528000
073\b0730.acc	09/26/2002 17:28:33	2880
073\b0730.cat	09/26/2002 17:28:44	86143120
073\b0731.acc	09/26/2002 17:28:44	2880
073\b0731.cat	09/26/2002 17:28:54	81846560
073\b0732.acc	09/26/2002 17:28:54	2880
073\b0732.cat	09/26/2002 17:29:05	76898320
073\b0733.acc	09/26/2002 17:29:05	2880
073\b0733.cat	09/26/2002 17:29:17	73103680
073\b0734.acc	09/26/2002 17:29:17	2880
073\b0734.cat	09/26/2002 17:29:26	70322080
073\b0735.acc	09/26/2002 17:29:26	2880
073\b0735.cat	09/26/2002 17:29:36	68320080
073\b0736.acc	09/26/2002 17:29:36	2880
073\b0736.cat	09/26/2002 17:29:45	67400720
073\b0737.acc	09/26/2002 17:29:45	2880
073\b0737.cat	09/26/2002 17:29:55	67514080
073\b0738.acc	09/26/2002 17:29:57	2880
073\b0738.cat	09/26/2002 17:30:06	67518240
073\b0739.acc	09/26/2002 17:30:07	2880
073\b0739.cat	09/26/2002 17:30:17	67278960
074\b0740.acc	09/26/2002 17:30:17	2880
074\b0740.cat	09/26/2002 17:30:26	67375920
074\b0741.acc	09/26/2002 17:30:28	2880
074\b0741.cat	09/26/2002 17:30:36	68532400
074\b0742.acc	09/26/2002 17:30:38	2880
074\b0742.cat	09/26/2002 17:30:47	68933280
074\b0743.acc	09/26/2002 17:30:47	2880
074\b0743.cat	09/26/2002 17:30:58	69932160
074\b0744.acc	09/26/2002 17:30:59	2880
074\b0744.cat	09/26/2002 17:31:08	69330960
074\b0745.acc	09/26/2002 17:31:09	2880
074\b0745.cat	09/26/2002 17:31:19	68859600
074\b0746.acc	09/26/2002 17:31:20	2880
074\b0746.cat	09/26/2002 17:31:28	67505760
074\b0747.acc	09/26/2002 17:31:28	2880
074\b0747.cat	09/26/2002 17:31:38	66714880
